/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217
Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M
 Epoch |   Train Loss |   Val BLEU
Epoch 8/10:  75%|███████▌  | 162/215 [00:12<00:04, 11.97it/s, loss=1.0460]
Epoch 8/10:  75%|███████▌  | 162/215 [00:12<00:04, 11.97it/s, loss=0.9123]
Epoch 8/10:  76%|███████▋  | 164/215 [00:12<00:04, 12.26it/s, loss=0.9123]
Epoch 8/10:  76%|███████▋  | 164/215 [00:13<00:04, 12.26it/s, loss=0.7480]
Epoch 8/10:  76%|███████▋  | 164/215 [00:13<00:04, 12.26it/s, loss=0.9280]
Epoch 8/10:  77%|███████▋  | 166/215 [00:13<00:04, 12.15it/s, loss=0.9280]
Epoch 8/10:  77%|███████▋  | 166/215 [00:13<00:04, 12.15it/s, loss=0.9834]
Epoch 8/10:  77%|███████▋  | 166/215 [00:13<00:04, 12.15it/s, loss=0.7570]
Epoch 8/10:  78%|███████▊  | 168/215 [00:13<00:03, 12.09it/s, loss=0.7570]
Epoch 8/10:  78%|███████▊  | 168/215 [00:13<00:03, 12.09it/s, loss=0.7784]
Epoch 8/10:  78%|███████▊  | 168/215 [00:13<00:03, 12.09it/s, loss=1.0454]
Epoch 8/10:  79%|███████▉  | 170/215 [00:13<00:03, 11.94it/s, loss=1.0454]
Epoch 8/10:  79%|███████▉  | 170/215 [00:13<00:03, 11.94it/s, loss=0.7842]
Epoch 8/10:  79%|███████▉  | 170/215 [00:13<00:03, 11.94it/s, loss=0.8607]
Epoch 8/10:  80%|████████  | 172/215 [00:13<00:03, 11.87it/s, loss=0.8607]
Epoch 8/10:  80%|████████  | 172/215 [00:13<00:03, 11.87it/s, loss=1.0422]
Epoch 8/10:  80%|████████  | 172/215 [00:13<00:03, 11.87it/s, loss=0.9755]
Epoch 8/10:  81%|████████  | 174/215 [00:13<00:03, 12.84it/s, loss=0.9755]
Epoch 8/10:  81%|████████  | 174/215 [00:13<00:03, 12.84it/s, loss=0.9775]
Epoch 8/10:  81%|████████  | 174/215 [00:13<00:03, 12.84it/s, loss=0.7783]
Epoch 8/10:  82%|████████▏ | 176/215 [00:13<00:03, 12.50it/s, loss=0.7783]
Epoch 8/10:  82%|████████▏ | 176/215 [00:14<00:03, 12.50it/s, loss=0.8208]
Epoch 8/10:  82%|████████▏ | 176/215 [00:14<00:03, 12.50it/s, loss=0.8786]
Epoch 8/10:  83%|████████▎ | 178/215 [00:14<00:02, 12.55it/s, loss=0.8786]
Epoch 8/10:  83%|████████▎ | 178/215 [00:14<00:02, 12.55it/s, loss=0.8397]
Epoch 8/10:  83%|████████▎ | 178/215 [00:14<00:02, 12.55it/s, loss=0.8717]
Epoch 8/10:  84%|████████▎ | 180/215 [00:14<00:02, 12.47it/s, loss=0.8717]
Epoch 8/10:  84%|████████▎ | 180/215 [00:14<00:02, 12.47it/s, loss=0.7124]
Epoch 8/10:  84%|████████▎ | 180/215 [00:14<00:02, 12.47it/s, loss=0.9985]
Epoch 8/10:  85%|████████▍ | 182/215 [00:14<00:02, 12.33it/s, loss=0.9985]
Epoch 8/10:  85%|████████▍ | 182/215 [00:14<00:02, 12.33it/s, loss=0.9905]
Epoch 8/10:  85%|████████▍ | 182/215 [00:14<00:02, 12.33it/s, loss=0.8356]
Epoch 8/10:  86%|████████▌ | 184/215 [00:14<00:02, 12.56it/s, loss=0.8356]
Epoch 8/10:  86%|████████▌ | 184/215 [00:14<00:02, 12.56it/s, loss=0.8790]
Epoch 8/10:  86%|████████▌ | 184/215 [00:14<00:02, 12.56it/s, loss=0.8609]
Epoch 8/10:  87%|████████▋ | 186/215 [00:14<00:02, 12.48it/s, loss=0.8609]
Epoch 8/10:  87%|████████▋ | 186/215 [00:14<00:02, 12.48it/s, loss=1.0439]
Epoch 8/10:  87%|████████▋ | 186/215 [00:14<00:02, 12.48it/s, loss=0.8790]
Epoch 8/10:  87%|████████▋ | 188/215 [00:14<00:02, 13.14it/s, loss=0.8790]
Epoch 8/10:  87%|████████▋ | 188/215 [00:14<00:02, 13.14it/s, loss=0.8248]
Epoch 8/10:  87%|████████▋ | 188/215 [00:15<00:02, 13.14it/s, loss=0.9934]
Epoch 8/10:  88%|████████▊ | 190/215 [00:15<00:01, 13.15it/s, loss=0.9934]
Epoch 8/10:  88%|████████▊ | 190/215 [00:15<00:01, 13.15it/s, loss=0.8662]
Epoch 8/10:  88%|████████▊ | 190/215 [00:15<00:01, 13.15it/s, loss=0.8114]
Epoch 8/10:  89%|████████▉ | 192/215 [00:15<00:01, 12.48it/s, loss=0.8114]
Epoch 8/10:  89%|████████▉ | 192/215 [00:15<00:01, 12.48it/s, loss=0.7183]
Epoch 8/10:  89%|████████▉ | 192/215 [00:15<00:01, 12.48it/s, loss=1.0361]
Epoch 8/10:  90%|█████████ | 194/215 [00:15<00:01, 12.30it/s, loss=1.0361]
Epoch 8/10:  90%|█████████ | 194/215 [00:15<00:01, 12.30it/s, loss=0.8087]
Epoch 8/10:  90%|█████████ | 194/215 [00:15<00:01, 12.30it/s, loss=0.9777]
Epoch 8/10:  91%|█████████ | 196/215 [00:15<00:01, 12.78it/s, loss=0.9777]
Epoch 8/10:  91%|█████████ | 196/215 [00:15<00:01, 12.78it/s, loss=0.6591]
Epoch 8/10:  91%|█████████ | 196/215 [00:15<00:01, 12.78it/s, loss=0.8878]
Epoch 8/10:  92%|█████████▏| 198/215 [00:15<00:01, 12.43it/s, loss=0.8878]
Epoch 8/10:  92%|█████████▏| 198/215 [00:15<00:01, 12.43it/s, loss=0.8455]
Epoch 8/10:  92%|█████████▏| 198/215 [00:15<00:01, 12.43it/s, loss=0.7785]
Epoch 8/10:  93%|█████████▎| 200/215 [00:15<00:01, 12.19it/s, loss=0.7785]
Epoch 8/10:  93%|█████████▎| 200/215 [00:15<00:01, 12.19it/s, loss=0.7642]
Epoch 8/10:  93%|█████████▎| 200/215 [00:16<00:01, 12.19it/s, loss=0.9886]
Epoch 8/10:  94%|█████████▍| 202/215 [00:16<00:01, 12.28it/s, loss=0.9886]
Epoch 8/10:  94%|█████████▍| 202/215 [00:16<00:01, 12.28it/s, loss=0.7674]
Epoch 8/10:  94%|█████████▍| 202/215 [00:16<00:01, 12.28it/s, loss=0.9906]
Epoch 8/10:  95%|█████████▍| 204/215 [00:16<00:00, 12.12it/s, loss=0.9906]
Epoch 8/10:  95%|█████████▍| 204/215 [00:16<00:00, 12.12it/s, loss=0.7941]
Epoch 8/10:  95%|█████████▍| 204/215 [00:16<00:00, 12.12it/s, loss=0.9372]
Epoch 8/10:  96%|█████████▌| 206/215 [00:16<00:00, 12.30it/s, loss=0.9372]
Epoch 8/10:  96%|█████████▌| 206/215 [00:16<00:00, 12.30it/s, loss=0.9751]
Epoch 8/10:  96%|█████████▌| 206/215 [00:16<00:00, 12.30it/s, loss=0.9996]
Epoch 8/10:  97%|█████████▋| 208/215 [00:16<00:00, 12.66it/s, loss=0.9996]
Epoch 8/10:  97%|█████████▋| 208/215 [00:16<00:00, 12.66it/s, loss=1.0398]
Epoch 8/10:  97%|█████████▋| 208/215 [00:16<00:00, 12.66it/s, loss=0.9665]
Epoch 8/10:  98%|█████████▊| 210/215 [00:16<00:00, 13.08it/s, loss=0.9665]
Epoch 8/10:  98%|█████████▊| 210/215 [00:16<00:00, 13.08it/s, loss=0.8732]
Epoch 8/10:  98%|█████████▊| 210/215 [00:16<00:00, 13.08it/s, loss=1.0128]
Epoch 8/10:  99%|█████████▊| 212/215 [00:16<00:00, 13.18it/s, loss=1.0128]
Epoch 8/10:  99%|█████████▊| 212/215 [00:16<00:00, 13.18it/s, loss=0.8958]
Epoch 8/10:  99%|█████████▊| 212/215 [00:16<00:00, 13.18it/s, loss=0.8933]
Epoch 8/10: 100%|█████████▉| 214/215 [00:16<00:00, 13.02it/s, loss=0.8933]
Epoch 8/10: 100%|█████████▉| 214/215 [00:17<00:00, 13.02it/s, loss=0.9024]
                                                                          
     8 |       0.8949 |      30.07
  -> New best model saved (BLEU: 30.07)

Epoch 9/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 9/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=0.8477]
Epoch 9/10:   0%|          | 1/215 [00:00<00:39,  5.40it/s, loss=0.8477]
Epoch 9/10:   0%|          | 1/215 [00:00<00:39,  5.40it/s, loss=0.9943]
Epoch 9/10:   0%|          | 1/215 [00:00<00:39,  5.40it/s, loss=0.9197]
Epoch 9/10:   1%|▏         | 3/215 [00:00<00:20, 10.15it/s, loss=0.9197]
Epoch 9/10:   1%|▏         | 3/215 [00:00<00:20, 10.15it/s, loss=0.8405]
Epoch 9/10:   1%|▏         | 3/215 [00:00<00:20, 10.15it/s, loss=0.8258]
Epoch 9/10:   2%|▏         | 5/215 [00:00<00:18, 11.45it/s, loss=0.8258]
Epoch 9/10:   2%|▏         | 5/215 [00:00<00:18, 11.45it/s, loss=0.7311]
Epoch 9/10:   2%|▏         | 5/215 [00:00<00:18, 11.45it/s, loss=0.9198]
Epoch 9/10:   3%|▎         | 7/215 [00:00<00:16, 12.47it/s, loss=0.9198]
Epoch 9/10:   3%|▎         | 7/215 [00:00<00:16, 12.47it/s, loss=0.7050]
Epoch 9/10:   3%|▎         | 7/215 [00:00<00:16, 12.47it/s, loss=0.7761]
Epoch 9/10:   4%|▍         | 9/215 [00:00<00:17, 11.86it/s, loss=0.7761]
Epoch 9/10:   4%|▍         | 9/215 [00:00<00:17, 11.86it/s, loss=0.8520]
Epoch 9/10:   4%|▍         | 9/215 [00:00<00:17, 11.86it/s, loss=0.8559]
Epoch 9/10:   5%|▌         | 11/215 [00:00<00:16, 12.38it/s, loss=0.8559]
Epoch 9/10:   5%|▌         | 11/215 [00:01<00:16, 12.38it/s, loss=0.7828]
Epoch 9/10:   5%|▌         | 11/215 [00:01<00:16, 12.38it/s, loss=0.8461]
Epoch 9/10:   6%|▌         | 13/215 [00:01<00:16, 12.34it/s, loss=0.8461]
Epoch 9/10:   6%|▌         | 13/215 [00:01<00:16, 12.34it/s, loss=0.6171]
Epoch 9/10:   6%|▌         | 13/215 [00:01<00:16, 12.34it/s, loss=0.9632]
Epoch 9/10:   7%|▋         | 15/215 [00:01<00:16, 12.05it/s, loss=0.9632]
Epoch 9/10:   7%|▋         | 15/215 [00:01<00:16, 12.05it/s, loss=0.7045]
Epoch 9/10:   7%|▋         | 15/215 [00:01<00:16, 12.05it/s, loss=0.9408]
Epoch 9/10:   8%|▊         | 17/215 [00:01<00:16, 12.00it/s, loss=0.9408]
Epoch 9/10:   8%|▊         | 17/215 [00:01<00:16, 12.00it/s, loss=0.8520]
Epoch 9/10:   8%|▊         | 17/215 [00:01<00:16, 12.00it/s, loss=0.7082]
Epoch 9/10:   9%|▉         | 19/215 [00:01<00:16, 11.85it/s, loss=0.7082]
Epoch 9/10:   9%|▉         | 19/215 [00:01<00:16, 11.85it/s, loss=0.9036]
Epoch 9/10:   9%|▉         | 19/215 [00:01<00:16, 11.85it/s, loss=0.6268]
Epoch 9/10:  10%|▉         | 21/215 [00:01<00:15, 12.18it/s, loss=0.6268]
Epoch 9/10:  10%|▉         | 21/215 [00:01<00:15, 12.18it/s, loss=0.7883]
Epoch 9/10:  10%|▉         | 21/215 [00:01<00:15, 12.18it/s, loss=0.8884]
Epoch 9/10:  11%|█         | 23/215 [00:01<00:15, 12.58it/s, loss=0.8884]
Epoch 9/10:  11%|█         | 23/215 [00:02<00:15, 12.58it/s, loss=0.7983]
Epoch 9/10:  11%|█         | 23/215 [00:02<00:15, 12.58it/s, loss=0.8737]
Epoch 9/10:  12%|█▏        | 25/215 [00:02<00:15, 12.65it/s, loss=0.8737]
Epoch 9/10:  12%|█▏        | 25/215 [00:02<00:15, 12.65it/s, loss=1.0077]
Epoch 9/10:  12%|█▏        | 25/215 [00:02<00:15, 12.65it/s, loss=0.7980]
Epoch 9/10:  13%|█▎        | 27/215 [00:02<00:14, 13.22it/s, loss=0.7980]
Epoch 9/10:  13%|█▎        | 27/215 [00:02<00:14, 13.22it/s, loss=0.7110]
Epoch 9/10:  13%|█▎        | 27/215 [00:02<00:14, 13.22it/s, loss=0.7212]
Epoch 9/10:  13%|█▎        | 29/215 [00:02<00:14, 12.52it/s, loss=0.7212]
Epoch 9/10:  13%|█▎        | 29/215 [00:02<00:14, 12.52it/s, loss=0.9704]
Epoch 9/10:  13%|█▎        | 29/215 [00:02<00:14, 12.52it/s, loss=0.9400]
Epoch 9/10:  14%|█▍        | 31/215 [00:02<00:14, 12.91it/s, loss=0.9400]
Epoch 9/10:  14%|█▍        | 31/215 [00:02<00:14, 12.91it/s, loss=0.9041]
Epoch 9/10:  14%|█▍        | 31/215 [00:02<00:14, 12.91it/s, loss=0.9149]
Epoch 9/10:  15%|█▌        | 33/215 [00:02<00:13, 13.54it/s, loss=0.9149]
Epoch 9/10:  15%|█▌        | 33/215 [00:02<00:13, 13.54it/s, loss=0.7918]
Epoch 9/10:  15%|█▌        | 33/215 [00:02<00:13, 13.54it/s, loss=0.7535]
Epoch 9/10:  16%|█▋        | 35/215 [00:02<00:13, 13.03it/s, loss=0.7535]
Epoch 9/10:  16%|█▋        | 35/215 [00:02<00:13, 13.03it/s, loss=0.8636]
Epoch 9/10:  16%|█▋        | 35/215 [00:02<00:13, 13.03it/s, loss=0.6628]
Epoch 9/10:  17%|█▋        | 37/215 [00:02<00:13, 12.93it/s, loss=0.6628]
Epoch 9/10:  17%|█▋        | 37/215 [00:03<00:13, 12.93it/s, loss=0.8767]
Epoch 9/10:  17%|█▋        | 37/215 [00:03<00:13, 12.93it/s, loss=0.8990]
Epoch 9/10:  18%|█▊        | 39/215 [00:03<00:13, 13.09it/s, loss=0.8990]
Epoch 9/10:  18%|█▊        | 39/215 [00:03<00:13, 13.09it/s, loss=0.8497]
Epoch 9/10:  18%|█▊        | 39/215 [00:03<00:13, 13.09it/s, loss=0.9034]
Epoch 9/10:  19%|█▉        | 41/215 [00:03<00:13, 13.00it/s, loss=0.9034]
Epoch 9/10:  19%|█▉        | 41/215 [00:03<00:13, 13.00it/s, loss=0.7105]
Epoch 9/10:  19%|█▉        | 41/215 [00:03<00:13, 13.00it/s, loss=0.9223]
Epoch 9/10:  20%|██        | 43/215 [00:03<00:13, 12.68it/s, loss=0.9223]
Epoch 9/10:  20%|██        | 43/215 [00:03<00:13, 12.68it/s, loss=0.8616]
Epoch 9/10:  20%|██        | 43/215 [00:03<00:13, 12.68it/s, loss=0.8372]
Epoch 9/10:  21%|██        | 45/215 [00:03<00:13, 12.69it/s, loss=0.8372]
Epoch 9/10:  21%|██        | 45/215 [00:03<00:13, 12.69it/s, loss=0.8270]
Epoch 9/10:  21%|██        | 45/215 [00:03<00:13, 12.69it/s, loss=0.7825]
Epoch 9/10:  22%|██▏       | 47/215 [00:03<00:13, 12.69it/s, loss=0.7825]
Epoch 9/10:  22%|██▏       | 47/215 [00:03<00:13, 12.69it/s, loss=0.8752]
Epoch 9/10:  22%|██▏       | 47/215 [00:03<00:13, 12.69it/s, loss=0.7214]
Epoch 9/10:  23%|██▎       | 49/215 [00:03<00:13, 12.62it/s, loss=0.7214]
Epoch 9/10:  23%|██▎       | 49/215 [00:04<00:13, 12.62it/s, loss=0.8640]
Epoch 9/10:  23%|██▎       | 49/215 [00:04<00:13, 12.62it/s, loss=0.8171]
Epoch 9/10:  24%|██▎       | 51/215 [00:04<00:12, 12.62it/s, loss=0.8171]
Epoch 9/10:  24%|██▎       | 51/215 [00:04<00:12, 12.62it/s, loss=0.8806]
Epoch 9/10:  24%|██▎       | 51/215 [00:04<00:12, 12.62it/s, loss=0.8522]
Epoch 9/10:  25%|██▍       | 53/215 [00:04<00:12, 12.94it/s, loss=0.8522]
Epoch 9/10:  25%|██▍       | 53/215 [00:04<00:12, 12.94it/s, loss=0.7380]
Epoch 9/10:  25%|██▍       | 53/215 [00:04<00:12, 12.94it/s, loss=0.8765]
Epoch 9/10:  26%|██▌       | 55/215 [00:04<00:12, 13.06it/s, loss=0.8765]
Epoch 9/10:  26%|██▌       | 55/215 [00:04<00:12, 13.06it/s, loss=0.8992]
Epoch 9/10:  26%|██▌       | 55/215 [00:04<00:12, 13.06it/s, loss=0.7405]
Epoch 9/10:  27%|██▋       | 57/215 [00:04<00:12, 12.91it/s, loss=0.7405]
Epoch 9/10:  27%|██▋       | 57/215 [00:04<00:12, 12.91it/s, loss=0.8661]
Epoch 9/10:  27%|██▋       | 57/215 [00:04<00:12, 12.91it/s, loss=0.6309]
Epoch 9/10:  27%|██▋       | 59/215 [00:04<00:13, 11.95it/s, loss=0.6309]
Epoch 9/10:  27%|██▋       | 59/215 [00:04<00:13, 11.95it/s, loss=0.8256]
Epoch 9/10:  27%|██▋       | 59/215 [00:04<00:13, 11.95it/s, loss=0.8546]
Epoch 9/10:  28%|██▊       | 61/215 [00:04<00:12, 12.17it/s, loss=0.8546]
Epoch 9/10:  28%|██▊       | 61/215 [00:05<00:12, 12.17it/s, loss=0.6517]
Epoch 9/10:  28%|██▊       | 61/215 [00:05<00:12, 12.17it/s, loss=0.7761]
Epoch 9/10:  29%|██▉       | 63/215 [00:05<00:12, 11.75it/s, loss=0.7761]
Epoch 9/10:  29%|██▉       | 63/215 [00:05<00:12, 11.75it/s, loss=0.9091]
Epoch 9/10:  29%|██▉       | 63/215 [00:05<00:12, 11.75it/s, loss=0.8407]
Epoch 9/10:  30%|███       | 65/215 [00:05<00:12, 12.19it/s, loss=0.8407]
Epoch 9/10:  30%|███       | 65/215 [00:05<00:12, 12.19it/s, loss=0.8412]
Epoch 9/10:  30%|███       | 65/215 [00:05<00:12, 12.19it/s, loss=0.6412]
Epoch 9/10:  31%|███       | 67/215 [00:05<00:12, 11.74it/s, loss=0.6412]
Epoch 9/10:  31%|███       | 67/215 [00:05<00:12, 11.74it/s, loss=0.6377]
Epoch 9/10:  31%|███       | 67/215 [00:05<00:12, 11.74it/s, loss=0.9130]
Epoch 9/10:  32%|███▏      | 69/215 [00:05<00:12, 11.91it/s, loss=0.9130]
Epoch 9/10:  32%|███▏      | 69/215 [00:05<00:12, 11.91it/s, loss=0.7940]
Epoch 9/10:  32%|███▏      | 69/215 [00:05<00:12, 11.91it/s, loss=0.8249]
Epoch 9/10:  33%|███▎      | 71/215 [00:05<00:11, 12.14it/s, loss=0.8249]
Epoch 9/10:  33%|███▎      | 71/215 [00:05<00:11, 12.14it/s, loss=0.6606]
Epoch 9/10:  33%|███▎      | 71/215 [00:05<00:11, 12.14it/s, loss=0.9305]
Epoch 9/10:  34%|███▍      | 73/215 [00:05<00:11, 11.87it/s, loss=0.9305]
Epoch 9/10:  34%|███▍      | 73/215 [00:06<00:11, 11.87it/s, loss=0.8390]
Epoch 9/10:  34%|███▍      | 73/215 [00:06<00:11, 11.87it/s, loss=0.8686]
Epoch 9/10:  35%|███▍      | 75/215 [00:06<00:11, 12.28it/s, loss=0.8686]
Epoch 9/10:  35%|███▍      | 75/215 [00:06<00:11, 12.28it/s, loss=0.8299]
Epoch 9/10:  35%|███▍      | 75/215 [00:06<00:11, 12.28it/s, loss=0.7126]
Epoch 9/10:  36%|███▌      | 77/215 [00:06<00:11, 12.49it/s, loss=0.7126]
Epoch 9/10:  36%|███▌      | 77/215 [00:06<00:11, 12.49it/s, loss=0.8921]
Epoch 9/10:  36%|███▌      | 77/215 [00:06<00:11, 12.49it/s, loss=0.7770]
Epoch 9/10:  37%|███▋      | 79/215 [00:06<00:10, 12.63it/s, loss=0.7770]
Epoch 9/10:  37%|███▋      | 79/215 [00:06<00:10, 12.63it/s, loss=0.8057]
Epoch 9/10:  37%|███▋      | 79/215 [00:06<00:10, 12.63it/s, loss=0.9495]
Epoch 9/10:  38%|███▊      | 81/215 [00:06<00:10, 12.88it/s, loss=0.9495]
Epoch 9/10:  38%|███▊      | 81/215 [00:06<00:10, 12.88it/s, loss=0.9651]
Epoch 9/10:  38%|███▊      | 81/215 [00:06<00:10, 12.88it/s, loss=0.6087]
Epoch 9/10:  39%|███▊      | 83/215 [00:06<00:10, 12.28it/s, loss=0.6087]
Epoch 9/10:  39%|███▊      | 83/215 [00:06<00:10, 12.28it/s, loss=0.8279]
Epoch 9/10:  39%|███▊      | 83/215 [00:06<00:10, 12.28it/s, loss=0.9143]
Epoch 9/10:  40%|███▉      | 85/215 [00:06<00:10, 12.61it/s, loss=0.9143]
Epoch 9/10:  40%|███▉      | 85/215 [00:06<00:10, 12.61it/s, loss=0.9555]
Epoch 9/10:  40%|███▉      | 85/215 [00:06<00:10, 12.61it/s, loss=0.9195]
Epoch 9/10:  40%|████      | 87/215 [00:06<00:09, 13.13it/s, loss=0.9195]
Epoch 9/10:  40%|████      | 87/215 [00:07<00:09, 13.13it/s, loss=0.8925]
Epoch 9/10:  40%|████      | 87/215 [00:07<00:09, 13.13it/s, loss=0.8444]
Epoch 9/10:  41%|████▏     | 89/215 [00:07<00:09, 13.15it/s, loss=0.8444]
Epoch 9/10:  41%|████▏     | 89/215 [00:07<00:09, 13.15it/s, loss=0.7224]
Epoch 9/10:  41%|████▏     | 89/215 [00:07<00:09, 13.15it/s, loss=0.6451]
Epoch 9/10:  42%|████▏     | 91/215 [00:07<00:10, 12.34it/s, loss=0.6451]
Epoch 9/10:  42%|████▏     | 91/215 [00:07<00:10, 12.34it/s, loss=1.0036]
Epoch 9/10:  42%|████▏     | 91/215 [00:07<00:10, 12.34it/s, loss=0.7172]
Epoch 9/10:  43%|████▎     | 93/215 [00:07<00:09, 12.55it/s, loss=0.7172]
Epoch 9/10:  43%|████▎     | 93/215 [00:07<00:09, 12.55it/s, loss=0.7192]
Epoch 9/10:  43%|████▎     | 93/215 [00:07<00:09, 12.55it/s, loss=0.9126]
Epoch 9/10:  44%|████▍     | 95/215 [00:07<00:09, 12.83it/s, loss=0.9126]
Epoch 9/10:  44%|████▍     | 95/215 [00:07<00:09, 12.83it/s, loss=0.7655]
Epoch 9/10:  44%|████▍     | 95/215 [00:07<00:09, 12.83it/s, loss=0.7854]
Epoch 9/10:  45%|████▌     | 97/215 [00:07<00:09, 12.79it/s, loss=0.7854]
Epoch 9/10:  45%|████▌     | 97/215 [00:07<00:09, 12.79it/s, loss=0.8090]
Epoch 9/10:  45%|████▌     | 97/215 [00:07<00:09, 12.79it/s, loss=0.7300]
Epoch 9/10:  46%|████▌     | 99/215 [00:07<00:09, 12.75it/s, loss=0.7300]
Epoch 9/10:  46%|████▌     | 99/215 [00:08<00:09, 12.75it/s, loss=0.7713]
Epoch 9/10:  46%|████▌     | 99/215 [00:08<00:09, 12.75it/s, loss=0.8905]
Epoch 9/10:  47%|████▋     | 101/215 [00:08<00:09, 12.52it/s, loss=0.8905]
Epoch 9/10:  47%|████▋     | 101/215 [00:08<00:09, 12.52it/s, loss=0.8282]
Epoch 9/10:  47%|████▋     | 101/215 [00:08<00:09, 12.52it/s, loss=0.8896]
Epoch 9/10:  48%|████▊     | 103/215 [00:08<00:08, 12.90it/s, loss=0.8896]
Epoch 9/10:  48%|████▊     | 103/215 [00:08<00:08, 12.90it/s, loss=0.8915]
Epoch 9/10:  48%|████▊     | 103/215 [00:08<00:08, 12.90it/s, loss=0.7299]
Epoch 9/10:  49%|████▉     | 105/215 [00:08<00:08, 12.85it/s, loss=0.7299]
Epoch 9/10:  49%|████▉     | 105/215 [00:08<00:08, 12.85it/s, loss=0.8594]
Epoch 9/10:  49%|████▉     | 105/215 [00:08<00:08, 12.85it/s, loss=0.7135]
Epoch 9/10:  50%|████▉     | 107/215 [00:08<00:08, 12.87it/s, loss=0.7135]
Epoch 9/10:  50%|████▉     | 107/215 [00:08<00:08, 12.87it/s, loss=0.7839]
Epoch 9/10:  50%|████▉     | 107/215 [00:08<00:08, 12.87it/s, loss=0.9117]
Epoch 9/10:  51%|█████     | 109/215 [00:08<00:08, 12.67it/s, loss=0.9117]
Epoch 9/10:  51%|█████     | 109/215 [00:08<00:08, 12.67it/s, loss=0.8589]
Epoch 9/10:  51%|█████     | 109/215 [00:08<00:08, 12.67it/s, loss=0.7788]
Epoch 9/10:  52%|█████▏    | 111/215 [00:08<00:07, 13.05it/s, loss=0.7788]
Epoch 9/10:  52%|█████▏    | 111/215 [00:08<00:07, 13.05it/s, loss=0.6865]
Epoch 9/10:  52%|█████▏    | 111/215 [00:09<00:07, 13.05it/s, loss=0.8861]
Epoch 9/10:  53%|█████▎    | 113/215 [00:09<00:08, 12.46it/s, loss=0.8861]
Epoch 9/10:  53%|█████▎    | 113/215 [00:09<00:08, 12.46it/s, loss=0.8846]
Epoch 9/10:  53%|█████▎    | 113/215 [00:09<00:08, 12.46it/s, loss=0.9459]
Epoch 9/10:  53%|█████▎    | 115/215 [00:09<00:07, 12.86it/s, loss=0.9459]
Epoch 9/10:  53%|█████▎    | 115/215 [00:09<00:07, 12.86it/s, loss=0.6967]
Epoch 9/10:  53%|█████▎    | 115/215 [00:09<00:07, 12.86it/s, loss=0.6556]
Epoch 9/10:  54%|█████▍    | 117/215 [00:09<00:08, 11.70it/s, loss=0.6556]
Epoch 9/10:  54%|█████▍    | 117/215 [00:09<00:08, 11.70it/s, loss=0.8083]
Epoch 9/10:  54%|█████▍    | 117/215 [00:09<00:08, 11.70it/s, loss=0.7060]
Epoch 9/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.05it/s, loss=0.7060]
Epoch 9/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.05it/s, loss=0.7245]
Epoch 9/10:  55%|█████▌    | 119/215 [00:09<00:07, 12.05it/s, loss=0.8045]
Epoch 9/10:  56%|█████▋    | 121/215 [00:09<00:08, 11.67it/s, loss=0.8045]
Epoch 9/10:  56%|█████▋    | 121/215 [00:09<00:08, 11.67it/s, loss=0.8080]
Epoch 9/10:  56%|█████▋    | 121/215 [00:09<00:08, 11.67it/s, loss=0.7497]
Epoch 9/10:  57%|█████▋    | 123/215 [00:09<00:07, 11.83it/s, loss=0.7497]
Epoch 9/10:  57%|█████▋    | 123/215 [00:09<00:07, 11.83it/s, loss=0.8355]
Epoch 9/10:  57%|█████▋    | 123/215 [00:10<00:07, 11.83it/s, loss=0.7143]
Epoch 9/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.00it/s, loss=0.7143]
Epoch 9/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.00it/s, loss=0.7636]
Epoch 9/10:  58%|█████▊    | 125/215 [00:10<00:07, 12.00it/s, loss=0.7720]
Epoch 9/10:  59%|█████▉    | 127/215 [00:10<00:07, 11.98it/s, loss=0.7720]
Epoch 9/10:  59%|█████▉    | 127/215 [00:10<00:07, 11.98it/s, loss=0.7368]
Epoch 9/10:  59%|█████▉    | 127/215 [00:10<00:07, 11.98it/s, loss=0.8210]
Epoch 9/10:  60%|██████    | 129/215 [00:10<00:07, 11.88it/s, loss=0.8210]
Epoch 9/10:  60%|██████    | 129/215 [00:10<00:07, 11.88it/s, loss=0.8580]
Epoch 9/10:  60%|██████    | 129/215 [00:10<00:07, 11.88it/s, loss=0.7987]
Epoch 9/10:  61%|██████    | 131/215 [00:10<00:06, 12.74it/s, loss=0.7987]
Epoch 9/10:  61%|██████    | 131/215 [00:10<00:06, 12.74it/s, loss=0.8192]
